id,Predicted
1600,0.9684429156640918
1601,0.9997297297297297
1602,0.0
1603,0.9996390858944051
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.9814899787283862
1609,0.956806136694958
1610,0.0
1611,0.15011150922621264
1612,0.0
1613,0.5592441515312937
1614,0.2140365014198106
1615,1.0
1616,0.9946287993308454
1617,0.04505777126770087
1618,0.988580294520005
1619,0.0
1620,0.1922364545611066
1621,0.9988192071086809
1622,1.0
1623,1.0
1624,0.014595128811819154
1625,0.0
1626,0.05371170068011896
1627,0.9698234287523738
1628,0.0005114490772385509
1629,0.6861834714501209
1630,0.8703816819899011
1631,0.5073340822469425
1632,0.0007321201862039781
1633,0.0
1634,0.0
1635,0.0
1636,0.9757529615490423
1637,0.006186182459954346
1638,0.0
1639,0.0
1640,0.0010662102486476218
1641,0.9894226233268484
1642,0.0
1643,1.0
1644,0.9996202531645569
1645,0.7603737500892039
1646,0.0
1647,0.0
1648,0.0009338165925339803
1649,0.9877204640995612
1650,0.9897855808096024
1651,0.0
1652,0.6961430377357024
1653,0.0
1654,0.9334249593291143
1655,0.0
1656,0.44824068027555564
1657,0.0
1658,1.0
1659,0.6599401657186253
1660,0.9900542558408075
1661,0.5891938376784508
1662,0.22046326056737023
1663,0.0
1664,0.928584336156713
1665,0.16396091773443097
1666,0.9992207810908941
1667,0.994118583030027
1668,0.10933252716481161
1669,0.2468382766458091
1670,0.896554144799222
1671,0.0
1672,0.1874335203954544
1673,0.0
1674,0.2313797260802996
1675,0.006600622988106346
1676,0.9994736842105263
1677,0.0689913074953138
1678,0.0
1679,0.409993760525797
1680,0.0
1681,0.004983777476242076
1682,0.0
1683,0.0
1684,0.05936286833554244
1685,0.1361768030766768
1686,0.0
1687,0.9973864264048454
1688,1.0
1689,0.6795653911582699
1690,0.997015816944788
1691,0.999051754385965
1692,0.0
1693,0.9771612641732885
1694,0.0014652332235130915
1695,0.9997296803652967
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.031047412855292493
1701,0.0
1702,0.0
1703,0.3053349975147875
1704,0.13697719558165855
1705,0.0
1706,0.06305597700023222
1707,0.0
1708,1.0
1709,0.30074744523881347
1710,0.9970831227521986
1711,1.0
1712,0.015081042153454976
1713,0.9821779093642268
1714,0.6075649646283741
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.010180243726052432
1721,0.2115751928781008
1722,0.002765974373003835
1723,0.8587353663272758
1724,0.11222195379821223
1725,0.3474174510217196
1726,0.19780299033398677
1727,0.0
1728,0.9044383020058643
1729,0.28814535703548444
1730,0.9680979493874342
1731,0.0
1732,0.2083788675797577
1733,0.010116104710072168
1734,0.9273451440304988
1735,0.0032430067709308726
1736,0.35422483624577794
1737,0.0
1738,0.0
1739,0.0
1740,0.14915675100486886
1741,0.03302485716550792
1742,0.9835743410382873
1743,0.0
1744,0.11431398456473248
1745,0.987086014841141
1746,0.0
1747,0.8649398671186561
1748,0.0
1749,0.2609869608929005
1750,0.9986506868863023
1751,0.06757499477219249
1752,0.062396037591670644
1753,1.0
1754,0.9850586303085558
1755,0.18170875351478216
1756,0.0
1757,0.356286432192861
1758,0.9790144838514934
1759,0.9905702527911815
1760,0.3168999324370249
1761,0.0
1762,0.0
1763,0.5398884542448245
1764,0.0
1765,0.4362148318267646
1766,0.0
1767,0.9843269101593286
1768,0.9992682170542635
1769,0.0
1770,0.0
1771,0.9995999999999999
1772,0.0
1773,0.8655353274519807
1774,0.35929801020244767
1775,0.1255427208127784
1776,0.0
1777,0.0
1778,0.3782126982428893
1779,0.8242005300006459
1780,0.17906228219098433
1781,0.8313632403129333
1782,0.9749211546343237
1783,0.9642003324457308
1784,0.0
1785,0.0
1786,1.0
1787,0.0
1788,0.9562415130148658
1789,0.9589659291003003
1790,0.985381195146618
1791,0.07626217312626803
1792,0.9037875417247112
1793,1.0
1794,0.0
1795,1.0
1796,0.0
1797,0.0
1798,0.9958989573989575
1799,0.27397956523174544
1800,0.9845652265142679
1801,0.8566473350901583
1802,0.0
1803,0.2622061577390175
1804,1.0
1805,0.0
1806,0.9984722222222223
1807,0.009772029762581682
1808,0.0
1809,0.2559647019382304
1810,0.0010768170426065165
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.1624777166585565
1816,0.6179805009531372
1817,0.9973358624225281
1818,0.00341203883485777
1819,0.0
1820,0.10800226365919134
1821,0.8148778736717612
1822,0.0
1823,1.0
1824,0.0
1825,0.0
1826,0.0010144927536231885
1827,0.0
1828,0.996588705817776
1829,0.28145470040679477
1830,0.0
1831,0.0
1832,0.0
1833,0.7927592014042696
1834,0.0
1835,0.3318079177242323
1836,0.0
1837,0.9966604683922966
1838,0.0
1839,0.0
1840,0.0
1841,1.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,1.0
1847,0.9993614190687361
1848,0.0
1849,0.06177735470996422
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.7084160749504399
1856,0.9994765651727677
1857,0.43992877863376767
1858,0.2757466177749766
1859,0.9957621614829202
1860,0.0
1861,0.7504095309120874
1862,0.0
1863,0.0
1864,0.0
1865,1.0
1866,0.9932595460219915
1867,0.0
1868,0.0
1869,0.9912980259428753
1870,0.22436205719148664
1871,0.9965349341892508
1872,0.2756958370398038
1873,0.0
1874,0.25952568198040665
1875,0.0753887982508551
1876,0.014647857367293064
1877,0.0
1878,1.0
1879,0.3198293314583569
1880,1.0
1881,1.0
1882,0.024602226168748922
1883,0.28608778542959673
1884,0.07963797851531457
1885,0.8643317436713097
1886,0.817444660088071
1887,0.8474446600880712
1888,0.0906965681454499
1889,0.6545057871843938
1890,0.0
1891,0.0
1892,0.0
1893,0.9662332099272882
1894,0.312872026218504
1895,0.06768078093263542
1896,0.0
1897,0.07439084854587731
1898,0.0
1899,1.0
1900,0.03688408515167036
1901,0.0
1902,0.0
1903,0.0021973534097170693
1904,0.0
1905,0.0
1906,0.0
1907,0.008735887700702065
1908,0.6746319066864414
1909,0.0
1910,0.0
1911,0.0
1912,0.9613859390006227
1913,1.0
1914,0.9962456671484411
1915,0.0
1916,0.0
1917,0.99989010989011
1918,0.9997530864197531
1919,0.0
1920,0.9407583147530506
1921,0.9589398444285341
1922,0.0
1923,0.0
1924,0.0
1925,0.005241561551948877
1926,0.9865773998542714
1927,0.0
1928,1.0
1929,0.0
1930,1.0
1931,0.009824328044139552
1932,0.8137982637027323
1933,0.9980629074689066
1934,0.15196385951133007
1935,1.0
1936,0.0
1937,0.8505596952533017
1938,0.9539993383136992
1939,0.0
1940,0.8534785991885885
1941,0.0
1942,0.0005626883664858348
1943,0.055869040251549776
1944,0.9997802197802197
1945,0.0
1946,1.0
1947,0.0
1948,0.0
1949,1.0
1950,0.9988436537803626
1951,0.9559653338392614
1952,0.005726509405241793
1953,0.0
1954,0.0
1955,0.9980722891566265
1956,0.0
1957,1.0
1958,0.0
1959,0.7641580430466896
1960,0.9965284545142735
1961,0.4265250875463944
1962,0.9997297297297297
1963,0.7908280891477278
1964,0.05460663057915537
1965,0.0
1966,0.0
1967,0.002435434644200116
1968,0.9766740417698808
1969,0.0
1970,0.0
1971,0.019838941213518993
1972,0.5322657603210569
1973,0.9972242991693673
1974,0.0
1975,1.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.9675071284535721
1982,0.0
1983,0.05371170068011896
1984,0.0
1985,0.0009620786516853933
1986,0.5223920718804614
1987,0.9969640703459197
1988,0.0
1989,0.24963210568784344
1990,0.9994765651727677
1991,0.0
1992,0.013453280665599667
1993,0.0
1994,0.2914862038385251
1995,0.14367613201666715
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
